     Testing ACEpotentials
      Status `/tmp/jl_MxdgVi/Project.toml`
  19561.0 ms  ✓ StaticArrayInterface
  21318.9 ms  ✓ PrettyTables
    633.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
    678.8 ms  ✓ CloseOpenIntervals
    819.1 ms  ✓ LayoutPointers
    905.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1146.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1322.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1215.8 ms  ✓ NNlib → NNlibFFTWExt
   1131.7 ms  ✓ NNlib → NNlibForwardDiffExt
   4545.1 ms  ✓ EmpiricalPotentials
   1103.8 ms  ✓ StrideArraysCore
   7879.5 ms  ✓ Polynomials4ML
   6641.9 ms  ✓ LuxLib
  10482.5 ms  ✓ VectorizationBase
   2470.9 ms  ✓ SLEEFPirates
   2750.5 ms  ✓ VectorizedRNG
   1008.5 ms  ✓ VectorizedRNG → VectorizedRNGStaticArraysExt
   4113.4 ms  ✓ LuxLib → LuxLibSLEEFPiratesExt
  44194.1 ms  ✓ Zygote
   1795.8 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   1826.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceZygoteExt
  22133.7 ms  ✓ Lux
   3089.6 ms  ✓ Lux → LuxZygoteExt
   8813.2 ms  ✓ EquivariantTensors
  28810.4 ms  ✓ LoopVectorization
   4197.0 ms  ✓ EquivariantTensors → NeighbourListsExt
   1126.9 ms  ✓ LoopVectorization → SpecialFunctionsExt
   1317.4 ms  ✓ LoopVectorization → ForwardDiffExt
   1627.7 ms  ✓ LoopVectorization → ForwardDiffNNlibExt
   2575.9 ms  ✓ Octavian
   1788.9 ms  ✓ LuxLib → LuxLibOctavianExt
   1811.6 ms  ✓ Octavian → ForwardDiffExt
   1930.4 ms  ✓ Octavian → HyperDualNumbersExt
  10614.1 ms  ✓ VectorizedStatistics
   2228.4 ms  ✓ StrideArrays
  56472.2 ms  ✓ DataFrames
   1669.1 ms  ✓ Transducers → TransducersDataFramesExt
   2117.4 ms  ✓ BangBang → BangBangDataFramesExt
   2466.9 ms  ✓ ActiveSetPursuit
   5319.4 ms  ✓ ACEfit
  14711.7 ms  ✓ ACEpotentials
  98 dependencies successfully precompiled in 104 seconds. 249 already precompiled.
  1 dependency had output during precompilation:
┌ LoopVectorization → ForwardDiffNNlibExt
│  WARNING: method definition for relu at /home/eng/essswb/.julia/packages/LoopVectorization/GKxH5/ext/ForwardDiffNNlibExt.jl:5 declares type variable S but does not use it.
│  WARNING: method definition for leakyrelu at /home/eng/essswb/.julia/packages/LoopVectorization/GKxH5/ext/ForwardDiffNNlibExt.jl:22 declares type variable S but does not use it.
└  
     Testing Running tests...
++++++
++++++++++++++++++++++++++++++++++++
[ Info: Testing agnesi transforms
Test Passed
Test Passed
Test Passed
[ Info: Test derivatives of LearnableRnlrzzBasis
++++++++++++++++++++
[ Info: LearnableRnlrzz : Consistency of single and batched evaluation
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
[ Info: Testing SplineRnlrzzBasis consistency via splinify
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
[ Info: Test derivatives of SplineRnlrzzBasis
++++++++++++++++++++
[ Info: SplineRnlrzz : Consistency of single and batched evaluation
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
[ Info: Test derivatives of Spline Rnl Basis for Pairpot
++++++++++++++++++++
[ Info: Test ybasis of the Model is used correctly
++++++++++++++++++++++++++++++
[ Info: === Testing ybasis = spherical === 
[ Info: Test Rotation-Invariance of the Model
++++++++++++++++++++++++++++++++++++++++++++++++++
[ Info: Test derivatives w.r.t. positions
Test Passed
++++++++++++++++++++
[ Info: Test derivatives w.r.t. parameters
Test Passed
++++++++++++++++++++
[ Info: Test second mixed derivatives reverse-over-reverse
++++++++++++++++++++
[ Info: Test basis implementation
+++++++++++++++
[ Info: Test the full mixed jacobian
+++++
[ Info: check splinification
+++++
[ Info: After splinification check correctness of evaluate_basis_ed again
++++++++++
[ Info: === Testing ybasis = solid === 
[ Info: Test Rotation-Invariance of the Model
++++++++++++++++++++++++++++++++++++++++++++++++++
[ Info: Test derivatives w.r.t. positions
Test Passed
++++++++++++++++++++
[ Info: Test derivatives w.r.t. parameters
Test Passed
++++++++++++++++++++
[ Info: Test second mixed derivatives reverse-over-reverse
++++++++++++++++++++
[ Info: Test basis implementation
+++++++++++++++
[ Info: Test the full mixed jacobian
+++++
[ Info: check splinification
+++++
[ Info: After splinification check correctness of evaluate_basis_ed again
++++++++++
[ Info: Testing correctness of E0s
++++++++++++++++++++++++++++++++++++++++
[ Info: Testing correctness of potential energy
++++++++++++++++++++++++++++++++++++++++
[ Info: Testing correctness of forces 
[ Info:    .... TODO TEST VIRIALS ..... 
[ Info:  consistency local vs EmpiricalPotentials implementation
++++++[ Info: test consistency of forces with energy
[ Info:  TODO: write virial test!
++++++++++
[ Info: check splinification of calculator
++++++++++
[ Info: Test splinified calculator basis usage
++++++++++++++++++++++++++++++
[ Info: Testing Zygote-AD through a loss function
[ Info: (wE, wV, wF) = (1.0 eV^-1, 0.0 eV^-1, 0.0 Å eV^-1)
Test Passed
[ Info: (wE, wV, wF) = (0.0 eV^-1, 1.0 eV^-1, 0.0 Å eV^-1)
Test Passed
[ Info: (wE, wV, wF) = (0.0 eV^-1, 0.0 eV^-1, 1.0 Å eV^-1)
Test Passed
[ Info: (wE, wV, wF) = (1.0 eV^-1, 0.1 eV^-1, 0.1 Å eV^-1)
Test Passed
  Activating project at `~/ace-potentials-julia-1.2/ACEpotentials.jl`
(E - mean(co_E)) / length(sys) = 0.010685140182516262 eV
cov(co_E / length(sys)) = 0.00033249801331071345 eV^2
maximum(norm.(F - F̄)) = 0.0034642284177349185 eV Å^-1
cov([ustrip.(f[1]) for f = co_F]) = [3.304982770056157e-8 -6.211056151110628e-9 -2.736952011322789e-8; -6.211056151110628e-9 6.928685503006976e-8 3.8711734771886895e-8; -2.736952011322789e-8 3.8711734771886895e-8 4.71573895162028e-8]
┌───────────────┬──────────┬───────┬────┬─────┬─────┐
│          Type │ #Configs │ #Envs │ #E │  #F │  #V │
├───────────────┼──────────┼───────┼────┼─────┼─────┤
│ isolated_atom │        1 │     1 │  1 │   3 │   0 │
│           dia │       25 │    50 │ 25 │ 150 │ 150 │
│            bt │       25 │    50 │ 25 │ 150 │ 150 │
│           liq │        2 │   128 │  2 │ 384 │  12 │
├───────────────┼──────────┼───────┼────┼─────┼─────┤
│         total │       53 │   229 │ 53 │ 687 │ 312 │
│       missing │        0 │     0 │  0 │   0 │   6 │
└───────────────┴──────────┴───────┴────┴─────┴─────┘
[ Info: Assembling linear problem.
[ Info:   - Creating feature matrix with size (1052, 149).
[ Info:   - Beginning assembly with processor count:  1.
Progress:   4%|█▌                                       |  ETA: 0:09:18Progress:   9%|███▉                                     |  ETA: 0:03:57Progress:  11%|████▋                                    |  ETA: 0:03:19Progress:  13%|█████▍                                   |  ETA: 0:02:52Progress:  15%|██████▎                                  |  ETA: 0:02:32Progress:  17%|███████                                  |  ETA: 0:02:15Progress:  19%|███████▊                                 |  ETA: 0:02:02Progress:  21%|████████▌                                |  ETA: 0:01:51Progress:  23%|█████████▎                               |  ETA: 0:01:42Progress:  25%|██████████                               |  ETA: 0:01:34Progress:  26%|██████████▉                              |  ETA: 0:01:28Progress:  28%|███████████▋                             |  ETA: 0:01:21Progress:  30%|████████████▍                            |  ETA: 0:01:16Progress:  32%|█████████████▏                           |  ETA: 0:01:11Progress:  34%|█████████████▉                           |  ETA: 0:01:07Progress:  36%|██████████████▊                          |  ETA: 0:01:03Progress:  38%|███████████████▌                         |  ETA: 0:00:59Progress:  40%|████████████████▎                        |  ETA: 0:00:56Progress:  42%|█████████████████                        |  ETA: 0:00:53Progress:  43%|█████████████████▊                       |  ETA: 0:00:50Progress:  45%|██████████████████▋                      |  ETA: 0:00:47Progress:  47%|███████████████████▍                     |  ETA: 0:00:44Progress:  49%|████████████████████▏                    |  ETA: 0:00:42Progress:  51%|████████████████████▉                    |  ETA: 0:00:40Progress:  53%|█████████████████████▋                   |  ETA: 0:00:38Progress:  55%|██████████████████████▍                  |  ETA: 0:00:36Progress:  57%|███████████████████████▎                 |  ETA: 0:00:34Progress:  58%|████████████████████████                 |  ETA: 0:00:32Progress:  60%|████████████████████████▊                |  ETA: 0:00:30Progress:  62%|█████████████████████████▌               |  ETA: 0:00:28Progress:  64%|██████████████████████████▎              |  ETA: 0:00:26Progress:  66%|███████████████████████████▏             |  ETA: 0:00:24Progress:  68%|███████████████████████████▉             |  ETA: 0:00:23Progress:  70%|████████████████████████████▋            |  ETA: 0:00:21Progress:  72%|█████████████████████████████▍           |  ETA: 0:00:20Progress:  74%|██████████████████████████████▏          |  ETA: 0:00:18Progress:  75%|███████████████████████████████          |  ETA: 0:00:17Progress:  77%|███████████████████████████████▊         |  ETA: 0:00:15Progress:  79%|████████████████████████████████▌        |  ETA: 0:00:14Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:12Progress:  83%|██████████████████████████████████       |  ETA: 0:00:11Progress:  85%|██████████████████████████████████▊      |  ETA: 0:00:10Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:09Progress:  89%|████████████████████████████████████▍    |  ETA: 0:00:07Progress:  91%|█████████████████████████████████████▏   |  ETA: 0:00:06Progress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:05Progress:  94%|██████████████████████████████████████▋  |  ETA: 0:00:04Progress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:02Progress:  98%|████████████████████████████████████████▎|  ETA: 0:00:01Progress: 100%|█████████████████████████████████████████| Time: 0:01:01
[ Info:   - Assembly completed.
[ Info: Assembling full weight vector.
Progress:   4%|█▌                                       |  ETA: 0:00:05Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: RMSE Table
┌───────────────┬─────────┬──────────┬─────────┐
│          Type │ E [meV] │ F [eV/A] │ V [meV] │
├───────────────┼─────────┼──────────┼─────────┤
│ isolated_atom │   0.000 │    0.000 │   0.000 │
│           dia │   2.970 │    0.026 │  66.743 │
│           liq │   1.070 │    0.249 │  46.858 │
│            bt │   4.274 │    0.082 │ 111.659 │
├───────────────┼─────────┼──────────┼─────────┤
│           set │   3.581 │    0.191 │  90.665 │
└───────────────┴─────────┴──────────┴─────────┘
[ Info: MAE Table
┌───────────────┬─────────┬──────────┬─────────┐
│          Type │ E [meV] │ F [eV/A] │ V [meV] │
├───────────────┼─────────┼──────────┼─────────┤
│ isolated_atom │   0.000 │    0.000 │   0.000 │
│           dia │   1.786 │    0.019 │  42.805 │
│           liq │   0.828 │    0.199 │  39.116 │
│            bt │   3.413 │    0.060 │  84.369 │
├───────────────┼─────────┼──────────┼─────────┤
│           set │   2.484 │    0.128 │  62.646 │
└───────────────┴─────────┴──────────┴─────────┘
Test silicon: Test Failed at /home/eng/essswb/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
  Expression: (rmse[config])[obs] <= (expected[config])[obs]
   Evaluated: 0.06674345169679448 <= 0.027

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_rmse(rmse::Dict{String, Any}, expected::Dict{String, Dict{String, Float64}})
   @ Main ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
 [3] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:60
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:6
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [7] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
 [8] macro expansion
