     Testing ACEpotentials
      Status `/tmp/jl_Ae2tiN/Project.toml`
    643.3 ms  ✓ Ratios
   2250.9 ms  ✓ SentinelArrays
    766.8 ms  ✓ Adapt
   1508.0 ms  ✓ DifferentiationInterface
   1176.1 ms  ✓ ThreadedScans
   1189.7 ms  ✓ ThreadingUtilities
   1170.1 ms  ✓ ArgParse
   2003.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    759.9 ms  ✓ Parameters
    704.7 ms  ✓ FillArrays → FillArraysStatisticsExt
    645.0 ms  ✓ LowRankMatrices → LowRankMatricesFillArraysExt
   2485.7 ms  ✓ RegistryTools
    527.9 ms  ✓ ScopedValues
    645.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    786.0 ms  ✓ AliasTables
    709.8 ms  ✓ PooledArrays
    807.5 ms  ✓ Atomix
   1140.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    827.3 ms  ✓ CodecZlib
    756.8 ms  ✓ Missings
   2942.4 ms  ✓ TimerOutputs
    499.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    575.3 ms  ✓ DiffResults
    679.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    676.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1226.9 ms  ✓ CodecInflate64
    523.5 ms  ✓ Compat → CompatLinearAlgebraExt
    810.1 ms  ✓ LogExpFunctions
    771.1 ms  ✓ SparseInverseSubset
    680.8 ms  ✓ JLLWrappers
   2411.5 ms  ✓ DataStructures
    837.9 ms  ✓ AxisAlgorithms
    741.8 ms  ✓ PrecompileTools
    615.2 ms  ✓ WithAlloc
    845.1 ms  ✓ CommonSubexpressions
   1192.4 ms  ✓ Tables
    533.5 ms  ✓ Referenceables
    791.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2405.7 ms  ✓ RegistryInstances
   1323.5 ms  ✓ ReactantCore
   1036.7 ms  ✓ Adapt → AdaptSparseArraysExt
    843.7 ms  ✓ GPUArraysCore
    749.0 ms  ✓ EnzymeCore → AdaptExt
    973.6 ms  ✓ ArrayInterface
    839.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    601.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2059.1 ms  ✓ DispatchDoctor
    796.4 ms  ✓ Functors
    710.2 ms  ✓ OpenSpecFun_jll
    833.4 ms  ✓ libcleri_jll
    820.1 ms  ✓ FFTW_jll
   2408.8 ms  ✓ IRTools
   1042.5 ms  ✓ Libiconv_jll
   1695.6 ms  ✓ Setfield
    663.3 ms  ✓ SortingAlgorithms
   1936.4 ms  ✓ LinearOperators
   1599.1 ms  ✓ IntelOpenMP_jll
   2204.9 ms  ✓ ChainRulesCore
    509.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1223.0 ms  ✓ QuadGK
   1016.2 ms  ✓ StructArrays
   2212.8 ms  ✓ oneTBB_jll
    707.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    489.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    637.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1517.1 ms  ✓ Static
   3071.0 ms  ✓ Accessors
    717.8 ms  ✓ DispatchDoctor → DispatchDoctorEnzymeCoreExt
   2256.6 ms  ✓ RecipesBase
   1983.6 ms  ✓ LocalRegistry
    943.6 ms  ✓ extxyz_jll
   2576.4 ms  ✓ StringManipulation
    965.4 ms  ✓ StringEncodings
   1333.0 ms  ✓ MLDataDevices
   8421.4 ms  ✓ MutableArithmetics
    541.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   1107.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1440.6 ms  ✓ SplittablesBase
    761.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2166.7 ms  ✓ LuxCore
    607.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   1126.9 ms  ✓ ZygoteRules
    619.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
    529.4 ms  ✓ StructArrays → StructArraysAdaptExt
    593.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    788.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1009.7 ms  ✓ DispatchDoctor → DispatchDoctorChainRulesCoreExt
   1029.1 ms  ✓ LinearOperators → LinearOperatorsChainRulesCoreExt
    534.3 ms  ✓ BitTwiddlingConvenienceFunctions
   1863.0 ms  ✓ Optimisers
    945.1 ms  ✓ FiniteDiff
    636.6 ms  ✓ Accessors → StructArraysExt
   2945.5 ms  ✓ StatsBase
   2096.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    768.5 ms  ✓ Accessors → TestExt
    979.5 ms  ✓ Accessors → LinearAlgebraExt
   1430.7 ms  ✓ CPUSummary
   3729.3 ms  ✓ SpecialFunctions
   2093.8 ms  ✓ MKL_jll
    757.7 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
    719.6 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   1866.9 ms  ✓ StaticArrayInterface
    682.7 ms  ✓ LuxCore → LuxCoreChainRulesCoreExt
   1110.3 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
    579.7 ms  ✓ LuxCore → LuxCoreSetfieldExt
    762.8 ms  ✓ LuxCore → LuxCoreEnzymeCoreExt
    845.2 ms  ✓ LuxCore → LuxCoreFunctorsExt
    853.0 ms  ✓ LuxCore → LuxCoreMLDataDevicesExt
    824.0 ms  ✓ WignerD
    614.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2313.4 ms  ✓ YAML
   2421.2 ms  ✓ IterativeSolvers
    647.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    737.3 ms  ✓ Optimisers → OptimisersAdaptExt
    874.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1392.2 ms  ✓ HostCPUFeatures
    803.4 ms  ✓ PolyesterWeave
   2472.6 ms  ✓ MultivariatePolynomials
    811.9 ms  ✓ DiffRules
   1411.5 ms  ✓ BangBang
    768.3 ms  ✓ CloseOpenIntervals
    942.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   1090.0 ms  ✓ LayoutPointers
   2386.1 ms  ✓ HyperDualNumbers
   1048.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1001.8 ms  ✓ BangBang → BangBangStructArraysExt
   3382.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  10216.3 ms  ✓ StaticArrays
   1147.2 ms  ✓ BangBang → BangBangTablesExt
   2809.4 ms  ✓ DynamicPolynomials
   1210.8 ms  ✓ MicroCollections
  10525.7 ms  ✓ ZipArchives
    761.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3400.3 ms  ✓ MultivariatePolynomials → MultivariatePolynomialsChainRulesCoreExt
    942.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1267.2 ms  ✓ StrideArraysCore
   1077.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4872.3 ms  ✓ WeightInitializers
    763.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   1096.2 ms  ✓ Adapt → AdaptStaticArraysExt
    755.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5950.4 ms  ✓ Roots
   1267.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1277.8 ms  ✓ Accessors → StaticArraysExt
   1188.0 ms  ✓ RepLieGroups
    952.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1067.1 ms  ✓ BangBang → BangBangStaticArraysExt
   2674.6 ms  ✓ Rotations
    687.8 ms  ✓ Roots → RootsChainRulesCoreExt
   7640.9 ms  ✓ ChainRules
   1243.3 ms  ✓ WeightInitializers → WeightInitializersChainRulesCoreExt
   5866.5 ms  ✓ ForwardDiff
   2495.2 ms  ✓ StaticPolynomials
   1869.6 ms  ✓ Rotations → RotationsRecipesBaseExt
   2272.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesExt
   2343.3 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   1996.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1968.7 ms  ✓ Roots → RootsForwardDiffExt
   2024.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9643.2 ms  ✓ FFTW
   4275.0 ms  ✓ Interpolations
  16680.3 ms  ✓ Parsers
   4758.3 ms  ✓ Transducers
    574.6 ms  ✓ InlineStrings → ParsersExt
   1409.6 ms  ✓ NLSolversBase
    820.2 ms  ✓ Transducers → TransducersAdaptExt
    834.6 ms  ✓ Transducers → TransducersReferenceablesExt
   6311.7 ms  ✓ KernelAbstractions
   2394.4 ms  ✓ JSON
   3321.0 ms  ✓ LowRankApprox
   1245.7 ms  ✓ KernelAbstractions → EnzymeExt
   1310.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1612.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
  25979.7 ms  ✓ Unitful
   1689.9 ms  ✓ KernelAbstractions → SparseArraysExt
  11093.2 ms  ✓ VectorizationBase
   3323.2 ms  ✓ LineSearches
    816.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    885.5 ms  ✓ Unitful → PrintfExt
   1028.4 ms  ✓ Accessors → UnitfulExt
   2300.1 ms  ✓ BenchmarkTools
   1067.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1048.9 ms  ✓ Roots → RootsUnitfulExt
   1088.1 ms  ✓ Unitful → ForwardDiffExt
   2519.3 ms  ✓ ACEbase
   1460.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1489.0 ms  ✓ SLEEFPirates
   4716.9 ms  ✓ Folds
   1304.6 ms  ✓ VectorizedRNG
   2440.6 ms  ✓ UnitfulAtomic
   2615.8 ms  ✓ SpheriCart
   2870.1 ms  ✓ PeriodicTable
    791.1 ms  ✓ VectorizedRNG → VectorizedRNGStaticArraysExt
   3569.0 ms  ✓ Optim
   6397.6 ms  ✓ NNlib
   3289.8 ms  ✓ AtomsBase
   1222.9 ms  ✓ NNlib → NNlibFFTWExt
   1531.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1561.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1541.4 ms  ✓ NNlib → NNlibForwardDiffExt
  24132.0 ms  ✓ PrettyTables
   4382.9 ms  ✓ Polynomials4ML
   1626.9 ms  ✓ NeighbourLists
   2358.2 ms  ✓ ExtXYZ
   2418.0 ms  ✓ AtomsCalculators
   2752.3 ms  ✓ AtomsBuilder
   5883.5 ms  ✓ LuxLib
   4113.7 ms  ✓ AtomsCalculatorsUtilities
   2661.8 ms  ✓ EmpiricalPotentials
   2887.3 ms  ✓ LuxLib → LuxLibSLEEFPiratesExt
  28899.2 ms  ✓ LoopVectorization
   1634.9 ms  ✓ LoopVectorization → SpecialFunctionsExt
   1761.9 ms  ✓ LoopVectorization → ForwardDiffExt
   2136.9 ms  ✓ LoopVectorization → ForwardDiffNNlibExt
   2999.8 ms  ✓ Octavian
  40730.2 ms  ✓ Zygote
   1973.0 ms  ✓ Octavian → ForwardDiffExt
   2038.6 ms  ✓ Octavian → HyperDualNumbersExt
   2206.0 ms  ✓ LuxLib → LuxLibOctavianExt
   1755.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceZygoteExt
   1860.3 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
  12258.6 ms  ✓ VectorizedStatistics
   1833.3 ms  ✓ StrideArrays
  34154.4 ms  ✓ Lux
   2996.4 ms  ✓ Lux → LuxZygoteExt
   6819.2 ms  ✓ EquivariantTensors
  49645.2 ms  ✓ DataFrames
   3179.3 ms  ✓ EquivariantTensors → NeighbourListsExt
   1661.0 ms  ✓ Transducers → TransducersDataFramesExt
   1986.6 ms  ✓ ActiveSetPursuit
   2062.7 ms  ✓ BangBang → BangBangDataFramesExt
   2883.6 ms  ✓ ACEfit
